timestamp,battery_voltage,solar_current,power_consumption,temperature_battery,bus_voltage
2024-01-15 09:00:00,28.0152,4.5178,12.2425,17.8006,27.9563
2024-01-15 09:00:01,27.948,4.6147,12.0197,18.1082,28.0411
2024-01-15 09:00:02,28.0375,4.5073,11.8496,17.5828,27.9231
2024-01-15 09:00:03,28.047,4.5465,11.9835,18.4316,28.0452
2024-01-15 09:00:04,27.9024,4.4955,11.9947,17.9568,27.9978
2024-01-15 09:00:05,27.9349,4.4864,11.7953,18.087,27.9523
2024-01-15 09:00:06,28.0064,4.4376,11.9616,18.6977,27.9767
2024-01-15 09:00:07,27.9842,4.5344,11.8887,18.4549,27.9593
2024-01-15 09:00:08,27.9992,4.4319,12.1387,17.908,28.0346
2024-01-15 09:00:09,27.9573,4.5532,12.0052,17.822,28.0293
2024-01-15 09:00:10,28.044,4.5868,11.9576,17.9023,27.9312
2024-01-15 09:00:11,28.0389,4.5293,11.9841,18.153,27.9839
2024-01-15 09:00:12,28.0033,4.4771,12.0335,17.9684,27.9655
2024-01-15 09:00:13,28.0564,4.5363,12.0925,17.8814,28.0517
2024-01-15 09:00:14,28.0234,4.4753,11.85,18.4402,27.946
2024-01-15 09:00:15,27.957,4.5748,11.8438,17.9657,28.0642
2024-01-15 09:00:16,28.0184,4.3535,12.1657,18.6899,27.9987
2024-01-15 09:00:17,27.9521,4.4732,11.9381,18.0272,27.9535
2024-01-15 09:00:18,28.0439,4.3407,11.7875,18.5356,27.9729
2024-01-15 09:00:19,27.9975,4.3804,12.0666,18.1072,27.9679
2024-01-15 09:00:20,27.9908,4.6091,12.0695,18.2889,27.949
2024-01-15 09:00:21,27.966,4.5716,11.7704,17.7826,28.0038
2024-01-15 09:00:22,28.0611,4.4424,12.0344,17.7439,27.9509
2024-01-15 09:00:23,27.9923,4.3798,12.1103,18.1379,27.9128
2024-01-15 09:00:24,27.9786,4.2628,12.0562,18.2966,27.9848
2024-01-15 09:00:25,27.9824,4.4565,12.0948,18.0121,27.9279
2024-01-15 09:00:26,28.0266,4.6936,11.7894,17.6141,27.9699
2024-01-15 09:00:27,28.0183,4.5348,12.0497,17.5919,27.9636
2024-01-15 09:00:28,28.0206,4.4552,11.9546,17.5719,27.9652
2024-01-15 09:00:29,28.0215,4.5372,11.9276,17.4697,28.08
2024-01-15 09:00:30,28.1071,4.3751,12.1306,18.0328,28.0023
2024-01-15 09:00:31,27.9797,4.4762,12.2219,18.3375,28.0098
2024-01-15 09:00:32,27.9744,4.508,12.2692,17.996,27.9289
2024-01-15 09:00:33,27.9593,4.4931,12.1972,17.3219,27.9738
2024-01-15 09:00:34,28.0308,4.5633,11.9835,17.9428,28.0086
2024-01-15 09:00:35,28.0564,4.5276,12.0529,17.9512,27.959
2024-01-15 09:00:36,27.9943,4.5535,12.115,18.6288,28.0363
2024-01-15 09:00:37,27.958,4.4449,12.0182,17.5629,27.9519
2024-01-15 09:00:38,27.9588,4.5718,12.0196,17.8828,27.9885
2024-01-15 09:00:39,28.0325,4.6303,12.1236,18.5118,27.9766
