timestamp,accelerometer_rms,pressure,temperature,current,flow_rate
2024-01-15 09:06:10,0.0229,2.7357,22.0401,1.8511,13.0014
2024-01-15 09:06:11,0.02173,2.7475,21.9543,1.7907,13.0079
2024-01-15 09:06:12,0.01927,2.7341,21.921,1.8452,13.2685
2024-01-15 09:06:13,0.01951,2.7571,21.9632,1.8352,12.8046
2024-01-15 09:06:14,0.01872,2.7363,22.1723,1.8264,12.9798
2024-01-15 09:06:15,0.0279,2.7624,21.8902,1.7979,13.1454
2024-01-15 09:06:16,0.02167,2.7608,21.9906,1.8182,12.8161
2024-01-15 09:06:17,0.01861,2.7528,22.0275,1.8058,12.9068
2024-01-15 09:06:18,0.0214,2.7472,22.2341,1.8159,12.9125
2024-01-15 09:06:19,0.01697,2.761,21.955,1.8105,12.9412
2024-01-15 09:06:20,0.02451,2.771,22.1438,1.7748,12.7685
2024-01-15 09:06:21,0.01802,2.8032,22.1848,1.8382,13.0234
2024-01-15 09:06:22,0.0215,2.7828,21.9904,1.8142,13.024
2024-01-15 09:06:23,0.0232,2.7855,21.9684,1.8063,12.997
2024-01-15 09:06:24,0.02115,2.8298,21.9506,1.8049,12.8236
2024-01-15 09:06:25,0.02028,2.7803,21.9616,1.8234,12.9304
2024-01-15 09:06:26,0.02003,2.7817,22.1281,1.7984,12.8041
2024-01-15 09:06:27,0.01983,2.7881,22.0347,1.7713,12.8641
2024-01-15 09:06:28,0.01827,2.7558,22.0353,1.8247,13.1544
2024-01-15 09:06:29,0.01865,2.7691,21.8312,1.8271,12.8995
2024-01-15 09:06:30,0.02444,2.7699,21.8549,1.8128,12.7375
2024-01-15 09:06:31,0.01967,2.795,22.3215,1.794,12.8936
2024-01-15 09:06:32,0.01764,2.7805,21.9733,1.8188,12.7018
2024-01-15 09:06:33,0.01845,2.7888,21.8838,1.7879,12.7121
2024-01-15 09:06:34,0.0233,2.8097,22.2147,1.7967,12.7231
2024-01-15 09:06:35,0.02203,2.8073,22.0423,1.8024,12.7867
2024-01-15 09:06:36,0.02168,2.7888,22.0867,1.8344,12.9444
2024-01-15 09:06:37,0.01923,2.7806,21.9793,1.8104,12.8934
2024-01-15 09:06:38,0.02172,2.8187,21.9522,1.8088,12.8788
2024-01-15 09:06:39,0.01807,2.8135,21.9746,1.857,12.6761
2024-01-15 09:06:40,0.01922,2.7679,21.7926,1.825,12.735
2024-01-15 09:06:41,0.02291,2.7957,21.9868,1.8249,12.8246
2024-01-15 09:06:42,0.02262,2.8073,22.0444,1.8108,12.7086
2024-01-15 09:06:43,0.01705,2.8216,22.2776,1.8064,12.7426
2024-01-15 09:06:44,0.01743,2.8262,22.0129,1.7748,12.821
2024-01-15 09:06:45,0.02033,2.8157,21.6499,1.838,12.7181
2024-01-15 09:06:46,0.02518,2.8237,21.9859,1.8277,12.7791
2024-01-15 09:06:47,0.01425,2.8153,22.4109,1.8153,12.9351
2024-01-15 09:06:48,0.02083,2.8025,22.13,1.8162,12.7154
2024-01-15 09:06:49,0.01587,2.8128,21.8784,1.8338,12.8695
2024-01-15 09:06:50,0.0181,2.8204,22.0887,1.7881,12.7871
2024-01-15 09:06:51,0.01891,2.8213,21.8887,1.8075,12.5359
2024-01-15 09:06:52,0.01874,2.7863,21.7969,1.7967,12.5717
2024-01-15 09:06:53,0.0184,2.8181,21.9477,1.855,12.596
2024-01-15 09:06:54,0.02002,2.8291,22.0137,1.8372,12.5854
2024-01-15 09:06:55,0.01839,2.8244,21.7192,1.7757,12.6692
2024-01-15 09:06:56,0.01561,2.8271,21.8276,1.7896,12.7458
2024-01-15 09:06:57,0.02234,2.8438,22.0016,1.8174,12.8146
2024-01-15 09:06:58,0.02226,2.8144,21.9388,1.8107,12.693
2024-01-15 09:06:59,0.02253,2.8054,22.0592,1.7938,12.5945
2024-01-15 09:07:00,0.01538,2.833,21.8178,1.8593,12.3901
2024-01-15 09:07:01,0.0209,2.8573,22.1071,1.8268,12.6405
2024-01-15 09:07:02,0.02203,2.8778,21.8224,1.8301,12.6271
2024-01-15 09:07:03,0.01691,2.8616,22.2464,1.8069,12.638
2024-01-15 09:07:04,0.02003,2.8186,21.7426,1.8353,12.8607
2024-01-15 09:07:05,0.01965,2.8454,21.8361,1.8134,12.7489
2024-01-15 09:07:06,0.02553,2.8571,22.0626,1.8155,12.6862
2024-01-15 09:07:07,0.02577,2.8576,22.2496,1.8335,12.4686
2024-01-15 09:07:08,0.01501,2.8668,22.0473,1.7888,12.5144
2024-01-15 09:07:09,0.02748,2.8397,22.0844,1.8534,12.5566
2024-01-15 09:07:10,0.01725,2.8613,22.0026,1.8252,12.467
2024-01-15 09:07:11,0.02294,2.8704,21.846,1.8473,12.6121
2024-01-15 09:07:12,0.02291,2.8805,21.9265,1.8003,12.5868
2024-01-15 09:07:13,0.01701,2.8499,21.8182,1.8035,12.4054
2024-01-15 09:07:14,0.02148,2.8611,21.8082,1.7988,12.6716
2024-01-15 09:07:15,0.01968,2.8159,22.0603,1.8272,12.5323
2024-01-15 09:07:16,0.02166,2.8596,21.8315,1.8236,12.3045
2024-01-15 09:07:17,0.02069,2.8635,22.0479,1.8132,12.4978
2024-01-15 09:07:18,0.02359,2.8556,21.8047,1.8023,12.5297
2024-01-15 09:07:19,0.02023,2.8813,22.0445,1.7973,12.6047
2024-01-15 09:07:20,0.0195,2.8789,21.9267,1.8218,12.4395
2024-01-15 09:07:21,0.02329,2.8368,22.211,1.8136,12.5714
2024-01-15 09:07:22,0.02174,2.8883,22.0486,1.8093,12.4865
2024-01-15 09:07:23,0.0222,2.8674,22.1854,1.8541,12.2982
2024-01-15 09:07:24,0.01801,2.8977,21.8867,1.8216,12.2782
2024-01-15 09:07:25,0.01686,2.8644,22.0084,1.8488,12.5747
2024-01-15 09:07:26,0.0183,2.8926,21.8528,1.8129,12.5755
2024-01-15 09:07:27,0.01814,2.8883,21.938,1.8285,12.4627
2024-01-15 09:07:28,0.02236,2.9021,21.9607,1.8227,12.5955
2024-01-15 09:07:29,0.02293,2.9005,21.8911,1.7899,12.5348
2024-01-15 09:07:30,0.01953,2.8949,21.8177,1.8526,12.482
2024-01-15 09:07:31,0.02429,2.8713,21.788,1.8214,12.2826
2024-01-15 09:07:32,0.02411,2.8745,21.649,1.8392,12.5918
2024-01-15 09:07:33,0.02073,2.8943,21.8415,1.8093,12.4404
2024-01-15 09:07:34,0.01753,2.9078,22.0941,1.8212,12.3217
2024-01-15 09:07:35,0.02473,2.8978,21.7602,1.8073,12.2798
2024-01-15 09:07:36,0.01982,2.9245,21.7948,1.8494,12.3828
2024-01-15 09:07:37,0.02038,2.9084,22.2686,1.8311,12.1435
2024-01-15 09:07:38,0.01898,2.8967,21.9045,1.8323,12.42
2024-01-15 09:07:39,0.01733,2.9124,22.0482,1.8522,12.2136
2024-01-15 09:07:40,0.01559,2.9245,22.0963,1.8483,12.3645
2024-01-15 09:07:41,0.0219,2.9285,22.0994,1.8406,12.2494
2024-01-15 09:07:42,0.01765,2.9616,21.7717,1.797,12.2723
2024-01-15 09:07:43,0.02918,2.9126,21.9653,1.8116,12.2052
2024-01-15 09:07:44,0.01674,2.9265,21.7573,1.8056,12.2687
2024-01-15 09:07:45,0.01623,2.9385,22.3669,1.8404,12.5067
2024-01-15 09:07:46,0.02153,2.9315,21.7608,1.8293,12.4382
2024-01-15 09:07:47,0.02459,2.924,21.8428,1.7982,12.3065
2024-01-15 09:07:48,0.02019,2.905,21.8439,1.8224,12.253
2024-01-15 09:07:49,0.02172,2.9278,21.7755,1.7964,12.3493
2024-01-15 09:07:50,0.01447,2.9185,22.2029,1.8253,12.3756
2024-01-15 09:07:51,0.01797,2.9075,22.3634,1.7934,12.1324
2024-01-15 09:07:52,0.01678,2.9281,21.9286,1.8372,12.2147
2024-01-15 09:07:53,0.01431,2.9251,21.8019,1.8343,11.9974
2024-01-15 09:07:54,0.02035,2.9597,21.6645,1.865,12.3428
2024-01-15 09:07:55,0.01327,2.962,21.9634,1.844,12.4478
2024-01-15 09:07:56,0.01603,2.9339,21.9525,1.8187,12.2016
2024-01-15 09:07:57,0.01839,2.9488,21.9023,1.8436,11.929
2024-01-15 09:07:58,0.01751,2.9188,22.0332,1.7994,12.2491
2024-01-15 09:07:59,0.02119,2.9481,22.0593,1.8082,12.0595
2024-01-15 09:08:00,0.02092,2.968,22.0485,1.8343,12.0804
2024-01-15 09:08:01,0.02268,2.9785,21.9526,1.7846,12.2272
2024-01-15 09:08:02,0.02226,2.9497,21.8348,1.8271,12.1745
2024-01-15 09:08:03,0.02342,2.987,22.0999,1.8076,12.0774
2024-01-15 09:08:04,0.01999,2.9377,22.0019,1.8301,12.05
2024-01-15 09:08:05,0.02091,2.945,22.1333,1.8066,12.1351
2024-01-15 09:08:06,0.02153,2.9862,22.1185,1.8368,12.0629
2024-01-15 09:08:07,0.02042,3.0074,21.7867,1.8288,11.9709
2024-01-15 09:08:08,0.01881,2.9859,21.7849,1.8566,12.0561
2024-01-15 09:08:09,0.019,2.9772,21.8867,1.8288,12.1288
2024-01-15 09:08:10,0.01755,2.9361,21.8416,1.8134,12.0586
2024-01-15 09:08:11,0.02126,2.9416,22.1133,1.824,11.9024
2024-01-15 09:08:12,0.01972,2.9866,22.0527,1.8022,12.1827
2024-01-15 09:08:13,0.01801,2.9788,22.1649,1.8373,11.7273
2024-01-15 09:08:14,0.01801,2.9659,22.0595,1.8411,11.9944
2024-01-15 09:08:15,0.01637,2.9913,22.0313,1.8788,11.9656
2024-01-15 09:08:16,0.02294,2.9943,22.18,1.8171,12.0498
2024-01-15 09:08:17,0.02024,3.0129,22.0705,1.8243,12.0914
2024-01-15 09:08:18,0.01741,2.9987,22.0102,1.8182,12.1512
2024-01-15 09:08:19,0.02243,3.0226,22.2221,1.8341,11.9225
2024-01-15 09:08:20,0.01832,3.0002,22.0173,1.8376,12.0704
2024-01-15 09:08:21,0.01578,2.9997,21.9543,1.8291,12.0155
2024-01-15 09:08:22,0.02306,3.0253,21.8743,1.852,11.7786
2024-01-15 09:08:23,0.01839,2.9864,22.1055,1.818,12.2041
2024-01-15 09:08:24,0.01877,3.0643,22.1856,1.8502,11.7953
2024-01-15 09:08:25,0.02012,3.0175,21.9924,1.8414,12.0103
2024-01-15 09:08:26,0.02343,3.0196,22.1962,1.8305,11.9988
2024-01-15 09:08:27,0.02006,3.0245,21.7045,1.8245,11.9771
2024-01-15 09:08:28,0.0164,3.0535,21.9917,1.8795,11.8767
2024-01-15 09:08:29,0.02163,3.0339,21.994,1.8147,12.0273
2024-01-15 09:08:30,0.01855,2.9879,21.891,1.8372,11.7328
2024-01-15 09:08:31,0.02566,3.0501,22.3576,1.8163,11.9041
2024-01-15 09:08:32,0.02,3.0172,21.9901,1.8672,11.8363
2024-01-15 09:08:33,0.01329,3.0281,21.9388,1.8493,11.8147
2024-01-15 09:08:34,0.02107,3.0024,22.0039,1.8181,11.9394
2024-01-15 09:08:35,0.02583,3.0405,21.6996,1.8421,12.0093
2024-01-15 09:08:36,0.02473,3.019,21.886,1.8371,11.8308
2024-01-15 09:08:37,0.02549,3.036,22.1475,1.8217,11.9577
2024-01-15 09:08:38,0.01694,3.0303,21.9057,1.8473,11.862
2024-01-15 09:08:39,0.02274,3.0765,21.8757,1.8401,11.7409
